CUSTOMER_ID,ORDER_NUMBER,MATERIAL_NUMBER
418,1,113
418,2,99
418,3,69
419,1,83
419,1,63
419,2,83
419,2,61
419,2,45
419,2,97
419,2,79
419,3,2
420,1,3
420,2,57
420,3,174
420,4,44
420,5,84
421,1,215
421,1,26
421,2,16
421,2,83
421,2,81
421,3,73
422,1,39
422,1,10
422,2,160
422,2,83
422,3,135
422,3,39
423,1,54
423,1,100
423,2,150
423,2,190
423,3,105
424,1,8
424,2,1
424,2,156
424,2,58
424,3,156
424,3,61
424,3,2
424,3,74
425,1,150
425,2,155
425,2,20
425,3,155
426,1,164
426,2,76
426,2,63
426,3,63
426,4,164
427,1,68
427,2,68
427,3,47
428,1,17
428,2,145
428,3,83
428,3,67
428,3,61
428,3,4
428,4,67
428,4,13
429,1,40
429,1,190
429,2,67
429,3,78
430,1,150
430,1,51
430,1,48
430,2,168
430,3,58
430,3,168
430,3,78
430,3,95
431,1,89
431,1,95
431,1,98
431,2,89
431,3,86
432,1,58
432,2,197
432,3,61
432,3,58
433,1,27
433,2,55
433,2,164
433,3,27
433,4,27
434,1,88
434,2,133
434,3,33
434,3,79
435,1,141
435,1,113
435,2,141
435,3,67
435,4,129
435,5,150
436,1,55
436,2,55
436,2,67
436,2,4
436,3,55
436,3,67
436,4,86
436,4,130
437,1,152
437,2,3
437,3,3
438,1,190
438,2,98
438,3,50
439,1,160
439,2,50
439,3,148
439,4,76
440,1,97
440,2,113
440,3,128
440,3,70
441,1,150
441,1,22
441,2,44
441,3,150
441,3,20
441,4,22
441,5,20
441,6,20
441,7,44
441,8,20
442,1,124
442,2,162
442,2,104
442,3,104
442,4,104
443,1,160
443,2,160
443,3,160
444,1,150
444,1,113
444,2,69
444,3,37
444,3,175
445,1,82
445,1,27
445,2,16
445,3,16
446,1,57
446,2,57
446,3,61
447,1,75
447,1,54
447,2,192
447,3,44
447,3,55
447,3,75
448,1,146
448,2,164
448,2,146
448,2,2
448,3,132
448,3,93
448,3,146
449,1,76
449,2,34
449,3,199
449,4,125
450,1,21
450,1,154
450,2,201
450,3,201
451,1,73
451,2,162
451,2,112
451,3,69
451,3,90
451,4,58
452,1,41
452,2,213
452,3,168
452,3,73
453,1,125
453,1,155
453,2,101
453,3,78
454,1,81
454,1,16
454,2,14
454,2,143
454,2,174
454,3,113
454,3,45
454,3,81
455,1,66
455,2,94
455,3,2
455,3,149
455,4,145
455,4,63
455,4,53
456,1,95
456,1,175
456,2,150
456,3,126
456,3,105
456,3,113
457,1,117
457,2,191
457,2,95
457,2,184
457,3,98
457,4,76
457,4,105
458,1,12
458,1,29
458,1,200
458,2,212
458,3,200
459,1,172
459,1,40
459,2,123
459,3,63
459,4,70
459,5,123
459,6,128
459,7,123
459,7,6
459,8,2
459,8,51
459,8,175
459,8,73
459,9,5
459,9,40
460,1,73
460,2,116
460,3,116
460,3,113
460,4,50
460,4,106
460,5,20
460,6,27
461,1,28
461,1,121
461,2,142
461,3,190
461,4,57
461,5,161
461,5,28
462,1,101
462,1,50
462,2,100
462,2,55
462,3,25
463,1,183
463,1,160
463,2,118
463,3,145
463,3,72
463,4,118
464,1,107
464,2,14
464,3,62
464,4,53
464,4,148
464,5,140
464,6,165
464,7,14
465,1,155
465,1,129
465,2,67
465,2,9
465,3,129
465,4,161
465,5,164
466,1,67
466,1,28
466,1,210
466,2,93
466,3,67
466,3,28
466,4,28
466,4,67
466,5,131
467,1,52
467,1,146
467,2,45
467,3,56
468,1,124
468,2,124
468,3,151
469,1,28
469,1,52
469,2,52
469,3,28
470,1,64
470,2,209
470,3,83
471,1,114
471,2,10
471,3,141
472,1,205
472,2,196
472,2,182
472,3,69
472,3,148
472,3,166
473,1,121
473,2,128
473,2,67
473,3,69
473,4,69
474,1,157
474,1,72
474,2,17
474,3,72
475,1,40
475,2,40
475,3,11
475,4,40
476,1,123
476,1,5
476,1,8
476,2,135
476,3,123
477,1,27
477,2,78
477,3,78
477,4,78
477,5,27
477,6,150
478,1,57
478,2,38
478,3,57
479,1,45
479,2,153
479,3,140
480,1,15
480,2,16
480,3,10
481,1,27
481,2,118
481,3,113
481,3,121
481,4,66
482,1,183
482,1,136
482,2,136
482,2,25
482,3,136
482,3,183
482,4,136
482,4,183
482,5,136
482,5,183
483,1,181
483,2,103
483,3,155
483,3,106
483,4,181
483,5,155
484,1,71
484,1,96
484,2,71
484,3,71
484,3,88
484,4,96
484,4,107
484,5,146
485,1,4
485,2,147
485,2,146
485,3,171
485,3,108
486,1,4
486,1,58
486,2,75
486,2,113
486,2,55
486,3,55
486,3,75
487,1,150
487,2,113
487,2,189
487,3,84
487,3,150
488,1,162
488,1,22
488,1,49
488,2,133
488,3,67
488,3,113
488,4,67
489,1,48
489,1,83
489,2,48
489,2,83
489,3,48
489,3,106
489,4,106
489,4,48
489,5,48
489,5,106
489,6,48
489,6,83
489,7,153
489,7,51
490,1,43
490,2,32
490,3,32
491,1,133
491,1,27
491,1,4
491,2,212
491,2,122
491,2,130
491,2,3
491,3,107
491,3,133
491,4,99
491,4,98
492,1,155
492,2,36
492,3,115
492,3,95
493,1,4
493,1,48
493,1,141
493,2,150
493,3,172
493,3,108
493,3,177
493,3,168
494,1,193
494,1,131
494,2,6
494,3,2
494,3,182
495,1,111
495,2,113
495,3,150
496,1,15
496,2,53
496,2,16
496,3,164
496,4,103
497,1,53
497,2,44
497,2,53
497,3,44
498,1,76
498,2,100
498,2,120
498,3,123
498,4,146
498,4,76
499,1,196
499,2,34
499,3,192
500,1,169
500,2,4
500,3,11
501,1,125
501,2,108
501,3,79
501,4,151
501,5,151
501,5,124
501,6,151
501,6,81
502,1,70
502,2,214
502,2,168
502,2,15
502,3,70
503,1,124
503,1,125
503,2,121
503,3,125
503,4,121
503,4,113
503,5,200
503,5,121
504,1,116
504,1,117
504,2,147
504,2,144
504,3,164
504,3,100
504,3,155
504,4,123
504,5,89
504,5,147
504,5,101
504,6,100
505,1,134
505,1,141
505,1,50
505,1,24
505,2,205
505,2,135
505,3,83
505,3,205
506,1,142
506,2,164
506,3,72
506,3,164
507,1,128
507,2,63
507,2,101
507,2,93
507,2,69
507,3,93
507,3,63
507,3,128
507,3,113
507,3,167
508,1,57
508,2,166
508,3,77
508,3,90
508,3,60
509,1,202
509,2,179
509,3,16
510,1,16
510,2,153
510,3,4
511,1,177
511,1,199
511,2,77
511,2,25
511,3,4
512,1,194
512,2,194
512,3,103
513,1,84
513,2,141
513,3,83
513,4,175
513,5,106
513,6,50
513,6,150
514,1,158
514,2,95
514,2,23
514,3,67
515,1,32
515,1,178
515,2,111
515,3,113
516,1,113
516,1,155
516,1,21
516,2,155
516,2,72
516,3,21
516,3,72
516,3,93
516,3,155
517,1,103
517,2,118
517,3,113
517,4,63
517,4,73
518,1,213
518,1,113
518,2,61
518,3,213
519,1,52
519,1,76
519,1,159
519,2,52
519,3,53
519,3,83
520,1,159
520,2,159
520,3,159
520,4,13
521,1,94
521,2,140
521,2,66
521,3,124
522,1,192
522,2,119
522,3,192
523,1,160
523,2,65
523,3,141
523,3,2
523,4,2
523,5,78
524,1,46
524,2,19
524,3,109
524,3,140
525,1,197
525,2,197
525,3,96
525,4,197
526,1,22
526,1,168
526,1,27
526,2,76
526,3,105
526,3,64
527,1,126
527,1,76
527,2,95
527,3,121
528,1,37
528,2,118
528,3,76
528,4,37
529,1,17
529,2,96
529,3,61
530,1,160
530,1,36
530,2,13
530,3,216
530,4,124
530,5,160
530,5,54
530,6,36
530,6,83
531,1,75
531,2,69
531,3,127
531,4,69
532,1,159
532,2,63
532,3,103
533,1,177
533,2,4
533,3,3
533,3,73
533,4,213
534,1,150
534,2,97
534,3,105
535,1,210
535,1,158
535,2,173
535,3,158
535,3,173
535,3,69
535,4,210
535,5,173
535,5,158
536,1,90
536,2,95
536,3,154
536,4,69
536,5,184
536,5,117
537,1,56
537,1,118
537,2,161
537,3,45
537,4,144
537,5,161
537,6,161
537,6,66
537,7,11
538,1,78
538,2,79
538,3,23
538,3,113
538,4,190
538,4,23
539,1,119
539,2,119
539,2,154
539,3,119
540,1,53
540,2,209
540,3,53
540,4,10
540,5,53
540,5,3
540,5,152
540,6,188
541,1,123
541,2,150
541,3,65
541,3,140
541,3,214
542,1,146
542,2,30
542,3,88
542,3,169
542,4,121
543,1,37
543,2,69
543,3,95
544,1,115
544,2,83
544,3,115
544,3,160
545,1,138
545,1,98
545,2,66
545,3,31
545,3,201
546,1,45
546,1,125
546,2,55
546,3,76
547,1,87
547,2,87
547,3,87
547,3,34
548,1,150
548,2,113
548,3,150
548,4,78
548,4,150
548,4,95
548,5,184
549,1,25
549,2,25
549,2,171
549,3,25
549,3,171
549,4,171
550,1,89
550,2,63
550,3,156
550,4,179
550,4,59
550,5,113
550,5,63
551,1,28
551,2,27
551,3,187
551,3,121
552,1,76
552,1,133
552,2,191
552,3,186
553,1,64
553,1,104
553,2,104
553,3,104
554,1,98
554,2,76
554,2,38
554,2,205
554,3,192
554,3,44
555,1,169
555,1,76
555,1,107
555,2,69
555,3,123
556,1,189
556,2,190
556,3,40
557,1,61
557,2,194
557,3,97
558,1,181
558,2,71
558,3,34
558,3,118
558,3,44
559,1,21
559,2,53
559,2,95
559,3,95
559,4,95
560,1,16
560,2,73
560,2,117
560,2,76
560,3,73
561,1,75
561,1,110
561,2,75
561,2,94
561,2,124
561,2,53
561,3,34
561,4,124
562,1,211
562,2,73
562,3,195
563,1,185
563,1,4
563,2,78
563,3,72
564,1,60
564,2,89
564,3,89
565,1,48
565,2,160
565,3,175
565,3,160
566,1,69
566,2,133
566,2,95
566,3,44
566,3,69
567,1,187
567,1,32
567,2,59
567,3,214
568,1,4
568,2,133
568,3,4
568,3,190
568,3,21
568,4,217
569,1,120
569,1,176
569,2,87
569,2,83
569,2,44
569,2,164
569,3,174
569,3,73
569,3,18
569,4,18
569,4,78
569,4,213
569,4,209
570,1,29
570,2,122
570,3,212
570,3,29
570,4,66
570,5,212
571,1,201
571,2,191
571,3,41
571,4,24
571,5,213
572,1,36
572,2,11
572,3,21
572,4,128
573,1,135
573,1,28
573,2,135
573,3,135
573,4,28
574,1,47
574,2,67
574,3,25
574,3,98
575,1,28
575,2,72
575,2,79
575,3,28
575,3,108
575,4,108
575,4,28
576,1,87
576,2,162
576,3,13
577,1,200
577,2,166
577,3,2
577,3,121
578,1,127
578,2,10
578,3,50
579,1,99
579,1,93
579,2,95
579,2,120
579,3,37
579,3,120
579,4,99
580,1,113
580,2,105
580,2,184
580,2,40
580,3,96
580,3,12
581,1,119
581,2,83
581,2,141
581,3,70
581,4,129
581,4,119
581,5,119
581,6,39
581,7,50
581,7,162
582,1,172
582,1,13
582,2,13
582,3,13
582,3,112
582,3,110
582,4,13
582,5,13
583,1,113
583,1,150
583,2,83
583,3,10
584,1,57
584,2,131
584,3,160
585,1,206
585,2,88
585,3,140
586,1,132
586,1,133
586,1,186
586,2,186
586,3,126
586,4,15
587,1,120
587,2,67
587,3,58
587,3,166
588,1,120
588,2,44
588,2,95
588,2,99
588,2,120
588,3,166
588,3,9
589,1,213
589,2,213
589,2,28
589,3,124
590,1,36
590,2,150
590,2,175
590,3,28
590,3,36
591,1,76
591,2,26
591,3,113
592,1,121
592,2,121
592,3,78
593,1,76
593,2,69
593,3,145
593,3,113
593,3,94
593,3,147
593,4,76
594,1,75
594,1,134
594,2,75
594,3,95
594,3,75
595,1,83
595,2,166
595,2,108
595,2,23
595,3,120
595,4,176
596,1,136
596,2,173
596,3,78
597,1,136
597,1,139
597,1,104
597,2,123
597,3,174
597,3,136
597,4,57
597,5,13
598,1,67
598,1,2
598,2,100
598,3,67
598,3,83
599,1,173
599,2,199
599,3,12
599,3,171
599,4,15
600,1,131
600,2,155
600,3,25
601,1,67
601,2,10
601,3,98
602,1,176
602,2,197
602,2,73
602,2,121
602,3,44
602,4,123
602,5,151
602,5,133
602,6,176
603,1,181
603,1,2
603,2,153
603,3,9
604,1,165
604,2,15
604,3,100
604,4,166
605,1,78
605,2,108
605,3,175
605,4,69
606,1,209
606,1,112
606,1,67
606,2,163
606,2,4
606,2,145
606,3,112
607,1,30
607,2,48
607,3,58
608,1,55
608,2,55
608,3,55
609,1,121
609,1,73
609,2,80
609,2,27
609,3,27
609,3,67
610,1,69
610,2,76
610,3,51
610,3,150
611,1,70
611,2,58
611,3,135
611,3,69
612,1,97
612,2,79
612,3,105
612,3,4
613,1,69
613,1,116
613,1,113
613,1,70
613,2,39
613,3,156
614,1,89
614,2,91
614,3,30
615,1,162
615,1,121
615,1,59
615,2,118
615,3,162
615,3,59
616,1,158
616,2,158
616,3,73
616,3,158
617,1,160
617,2,57
617,3,80
617,3,97
618,1,112
618,1,84
618,2,81
618,3,108
618,3,81
618,3,127
619,1,141
619,1,100
619,2,150
619,3,100
619,3,213
620,1,175
620,2,61
620,2,58
620,2,113
620,3,58
621,1,41
621,2,41
621,3,41
621,3,167
622,1,101
622,1,169
622,1,44
622,2,101
622,2,44
622,2,157
622,3,166
623,1,67
623,2,126
623,2,67
623,3,4
623,4,123
624,1,20
624,2,45
624,2,170
624,3,170
624,3,20
624,3,213
624,3,31
624,3,110
624,3,140
625,1,16
625,2,121
625,3,141
625,3,2
625,4,34
625,5,115
626,1,122
626,2,122
626,3,40
626,3,122
626,4,106
626,5,29
626,6,122
626,7,40
626,7,122
627,1,152
627,2,6
627,3,71
627,3,16
627,4,107
628,1,30
628,1,174
628,2,30
628,3,77
628,4,30
628,4,176
628,5,22
628,5,20
628,6,193
629,1,92
629,2,2
629,2,69
629,2,215
629,2,205
629,3,205
630,1,23
630,1,76
630,2,47
630,3,35
631,1,19
631,1,113
631,2,57
631,3,113
632,1,128
632,1,48
632,1,106
632,1,3
632,2,159
632,3,44
632,4,6
632,5,106
633,1,49
633,1,74
633,2,93
633,3,195
633,3,205
634,1,4
634,2,26
634,3,106
634,4,57
634,4,160
634,5,67
634,5,49
635,1,18
635,2,18
635,2,92
635,3,140
636,1,150
636,1,51
636,1,19
636,2,177
636,3,94
637,1,107
637,1,136
637,2,136
637,3,136
637,3,107
638,1,24
638,1,120
638,2,216
638,3,120
638,3,28
638,4,152
639,1,69
639,1,16
639,2,125
639,3,2
639,3,217
640,1,166
640,2,165
640,3,165
640,3,25
640,3,68
641,1,149
641,1,28
641,2,69
641,2,157
641,2,95
641,3,175
642,1,95
642,1,105
642,2,2
642,3,128
643,1,100
643,1,133
643,2,86
643,3,100
643,4,100
643,4,133
644,1,76
644,1,133
644,2,186
644,2,151
644,3,186
645,1,51
645,2,113
645,2,141
645,2,152
645,3,123
646,1,76
646,1,146
646,2,107
646,2,76
646,3,25
646,3,95
647,1,129
647,1,67
647,2,129
647,2,67
647,3,67
648,1,112
648,1,28
648,2,28
648,3,50
648,3,132
648,4,54
649,1,148
649,1,125
649,2,67
649,3,148
649,4,148
650,1,36
650,2,128
650,3,69
650,4,113
650,4,36
650,5,113
650,5,36
650,5,69
651,1,18
651,2,41
651,2,151
651,2,213
651,2,197
651,3,99
651,4,27
651,5,2
652,1,121
652,1,29
652,2,29
652,3,58
652,3,29
653,1,4
653,2,40
653,3,4
653,4,168
653,5,68
653,6,168
654,1,69
654,2,11
654,3,211
655,1,177
655,1,95
655,2,103
655,2,192
655,3,123
656,1,139
656,2,76
656,2,67
656,3,168
657,1,188
657,2,85
657,3,12
658,1,199
658,2,68
658,3,133
659,1,4
659,1,105
659,2,105
659,2,73
659,3,39
659,3,124
659,4,123
659,5,4
660,1,18
660,1,168
660,2,18
660,3,160
660,3,25
661,1,164
661,1,146
661,2,44
661,3,164
661,3,146
662,1,113
662,1,153
662,1,58
662,2,69
662,3,113
662,3,153
662,3,58
662,4,28
662,5,69
663,1,148
663,2,44
663,3,126
663,3,192
664,1,39
664,1,90
664,2,76
664,2,150
664,3,90
664,4,10
665,1,160
665,1,121
665,2,160
665,3,121
665,3,83
665,3,94
666,1,95
666,1,141
666,2,95
666,2,141
666,3,141
667,1,210
667,2,101
667,3,171
668,1,95
668,1,123
668,2,176
668,3,93
668,4,176
668,5,93
669,1,155
669,1,9
669,1,52
669,2,83
669,3,67
669,3,113
670,1,4
670,2,69
670,2,205
670,3,107
671,1,34
671,2,160
671,2,194
671,3,76
671,3,98
671,4,194
672,1,190
672,2,83
672,3,78
672,4,93
672,5,113
672,5,204
672,6,198
672,6,204
672,7,198
672,8,125
672,9,101
672,9,142
673,1,39
673,2,128
673,3,39
674,1,83
674,1,175
674,1,98
674,2,175
674,3,106
674,3,51
675,1,29
675,2,163
675,2,170
675,3,97
675,3,122
675,4,84
675,5,176
676,1,113
676,2,12
676,3,89
676,4,61
676,5,159
676,6,11
676,7,127
676,7,12
677,1,180
677,2,216
677,3,78
678,1,146
678,1,40
678,2,96
678,2,53
678,3,213
678,3,138
678,3,214
678,3,46
679,1,45
679,2,36
679,3,111
680,1,121
680,2,121
680,2,76
680,3,151
680,3,217
681,1,110
681,2,2
681,3,213
681,3,138
681,4,64
681,5,174
682,1,93
682,2,78
682,2,211
682,3,123
683,1,72
683,1,55
683,1,91
683,2,65
683,3,123
684,1,184
684,1,4
684,2,51
684,2,4
684,3,40
684,3,48
685,1,31
685,1,200
685,2,200
685,2,174
685,3,174
685,4,120
686,1,97
686,2,40
686,3,97
687,1,164
687,1,60
687,2,67
687,2,113
687,2,13
687,3,93
687,3,200
687,3,29
688,1,55
688,2,55
688,3,123
688,4,56
689,1,33
689,2,33
689,3,33
690,1,93
690,1,21
690,2,21
690,2,93
690,3,21
690,4,125
690,4,87
690,4,14
690,4,21
691,1,20
691,1,64
691,1,19
691,2,124
691,3,124
692,1,33
692,2,69
692,2,97
692,2,42
692,3,48
692,4,114
693,1,89
693,2,89
693,2,52
693,3,48
693,3,89
693,3,144
693,4,89
693,4,61
693,4,144
693,5,168
693,6,89
693,6,174
693,6,110
694,1,113
694,2,101
694,2,67
694,3,83
695,1,67
695,2,132
695,2,154
695,2,98
695,3,151
696,1,13
696,2,43
696,2,150
696,3,38
696,3,150
697,1,24
697,1,52
697,2,88
697,2,1
697,2,45
697,3,45
697,3,28
698,1,84
698,1,15
698,1,8
698,2,74
698,3,10
698,3,74
699,1,89
699,1,160
699,2,160
699,3,52
700,1,112
700,2,81
700,3,30
701,1,180
701,2,69
701,3,48
701,3,150
702,1,141
702,2,50
702,2,160
702,3,113
702,3,150
703,1,19
703,1,168
703,2,83
703,2,186
703,3,4
703,3,186
704,1,123
704,2,123
704,3,123
705,1,38
705,2,25
705,2,14
705,3,181
705,3,137
705,4,187
706,1,39
706,2,128
706,2,39
706,2,105
706,2,154
706,2,116
706,3,128
706,3,39
706,4,97
706,4,39
706,5,50
706,5,39
706,6,128
706,6,39
706,7,128
706,7,39
706,8,154
706,8,128
706,8,150
706,8,39
707,1,83
707,2,83
707,3,4
708,1,28
708,2,203
708,3,203
708,4,25
708,5,2
708,5,192
708,6,28
709,1,195
709,1,123
709,1,90
709,2,25
709,3,3
710,1,67
710,1,22
710,1,110
710,2,89
710,2,67
710,3,67
710,3,98
710,3,89
710,4,130
710,5,38
710,6,67
710,6,165
710,7,89
710,7,98
710,8,197
711,1,4
711,2,69
711,3,72
711,3,57
711,3,160
711,3,182
711,3,205
712,1,202
712,2,202
712,3,202
713,1,113
713,2,72
713,3,72
714,1,80
714,2,80
714,2,100
714,3,100
714,4,208
715,1,192
715,1,2
715,2,72
715,2,55
715,3,55
715,3,113
716,1,10
716,1,126
716,2,113
716,3,126
716,4,126
717,1,2
717,2,72
717,2,113
717,3,128
718,1,126
718,2,189
718,3,6
719,1,78
719,2,188
719,3,190
720,1,164
720,2,38
720,3,148
721,1,47
721,2,100
721,3,125
721,3,13
721,4,13
721,4,100
721,4,67
721,5,68
721,6,20
721,6,13
722,1,16
722,2,73
722,2,141
722,2,16
722,2,35
722,3,40
723,1,166
723,1,107
723,2,207
723,3,65
724,1,125
724,2,152
724,3,77
724,4,124
724,4,77
725,1,179
725,2,53
725,3,11
726,1,69
726,2,4
726,3,4
727,1,97
727,2,155
727,2,113
727,3,97
728,1,67
728,1,40
728,2,83
728,3,164
728,3,83
728,3,67
729,1,166
729,2,68
729,3,83
730,1,83
730,1,75
730,2,67
730,2,160
730,3,113
731,1,51
731,2,4
731,3,97
732,1,141
732,2,125
732,2,113
732,2,141
732,2,57
732,3,161
732,3,67
732,4,141
733,1,84
733,1,147
733,2,98
733,3,80
733,3,98
733,3,112
733,4,69
733,4,93
733,4,135
734,1,105
734,2,39
734,2,68
734,3,105
734,3,115
735,1,76
735,1,58
735,2,119
735,2,69
735,3,168
735,3,61
735,3,76
735,3,98
735,3,82
735,3,177
736,1,69
736,2,67
736,3,76
736,4,21
736,5,67
736,6,10
737,1,100
737,2,101
737,3,34
737,4,211
738,1,56
738,2,67
738,3,56
739,1,56
739,2,95
739,2,53
739,3,56
739,3,86
740,1,150
740,2,37
740,3,150
741,1,15
741,1,217
741,1,167
741,1,121
741,2,61
741,2,217
741,2,79
741,2,47
741,2,80
741,3,217
741,4,61
741,4,11
741,4,217
741,4,79
742,1,102
742,1,60
742,1,103
742,2,102
742,3,102
742,4,102
743,1,76
743,2,166
743,3,148
744,1,78
744,2,120
744,2,78
744,3,132
744,3,197
745,1,62
745,2,206
745,3,62
745,4,67
745,4,89
745,4,43
745,4,146
746,1,18
746,2,18
746,3,213
746,4,213
746,5,213
747,1,133
747,2,198
747,3,190
748,1,44
748,2,213
748,2,44
748,2,76
748,3,213
748,3,30
749,1,16
749,2,51
749,2,4
749,3,118
750,1,98
750,2,32
750,3,121
750,3,99
750,4,99
750,5,132
751,1,113
751,1,120
751,1,95
751,2,120
751,3,111
751,4,217
751,4,133
751,4,95
752,1,70
752,2,82
752,3,193
753,1,76
753,1,150
753,2,2
753,2,189
753,3,98
754,1,76
754,2,151
754,3,153
754,4,151
755,1,78
755,2,67
755,3,67
756,1,84
756,1,150
756,2,150
756,2,84
756,3,132
757,1,89
757,1,53
757,2,53
757,2,6
757,3,27
757,3,6
757,3,75
758,1,32
758,2,52
758,2,155
758,3,198
758,3,171
758,4,67
758,5,162
759,1,124
759,1,91
759,2,106
759,3,46
760,1,100
760,1,38
760,2,136
760,2,75
760,2,53
760,2,148
760,3,166
760,4,166
761,1,148
761,2,95
761,3,95
761,4,154
761,5,165
761,6,38
761,6,78
762,1,62
762,2,31
762,2,2
762,3,31
763,1,71
763,2,100
763,2,54
763,2,75
763,3,99
764,1,78
764,2,96
764,2,1
764,3,42
764,3,78
764,4,88
764,4,96
764,5,1
764,6,88
764,6,96
765,1,183
765,1,146
765,1,89
765,2,70
765,3,183
765,3,89
766,1,108
766,1,4
766,1,190
766,1,79
766,1,80
766,1,73
766,2,80
766,2,79
766,3,3
767,1,159
767,2,159
767,3,159
767,4,159
767,4,21
767,4,56
768,1,40
768,2,40
768,3,40
768,4,40
769,1,121
769,2,204
769,2,17
769,2,19
769,3,142
770,1,193
770,1,136
770,2,155
770,2,136
770,3,136
770,3,193
771,1,116
771,1,184
771,2,68
771,3,115
771,3,184
771,3,117
772,1,96
772,1,193
772,2,122
772,3,174
772,4,78
772,4,28
772,4,80
772,5,7
773,1,113
773,2,58
773,2,35
773,3,123
774,1,20
774,1,110
774,1,33
774,1,27
774,1,45
774,2,146
774,3,139
774,4,164
774,4,214
774,4,100
774,5,162
774,5,110
774,5,20
775,1,76
775,1,50
775,1,141
775,2,50
775,3,50
776,1,37
776,2,199
776,2,42
776,3,152
776,3,3
777,1,80
777,2,36
777,3,37
778,1,61
778,2,155
778,2,197
778,3,84
778,3,133
779,1,53
779,1,160
779,2,53
779,2,83
779,3,44
780,1,67
780,1,101
780,2,21
780,3,52
780,3,100
780,4,67
780,4,100
780,5,67
780,5,100
781,1,83
781,1,121
781,2,121
781,3,160
781,3,66
781,4,84
782,1,166
782,2,104
782,3,104
782,3,14
783,1,155
783,1,87
783,1,208
783,2,144
783,2,141
783,3,165
784,1,134
784,2,148
784,3,136
784,3,25
784,4,134
785,1,44
785,2,121
785,3,121
785,3,113
785,4,101
785,4,121
785,5,44
785,6,121
785,6,113
785,7,61
785,7,58
786,1,39
786,1,57
786,2,161
786,2,152
786,2,212
786,3,152
787,1,89
787,2,68
787,3,166
788,1,166
788,2,179
788,2,78
788,3,93
788,4,93
788,4,21
788,5,101
788,5,67
789,1,195
789,2,58
789,3,4
789,3,183
789,3,54
789,4,125
789,5,126
790,1,125
790,2,78
790,3,162
791,1,177
791,1,120
791,2,30
791,3,163
791,3,55
791,4,18
791,5,18
792,1,194
792,2,138
792,3,127
793,1,112
793,2,37
793,3,82
793,4,47
794,1,110
794,1,141
